:gradle-small:compileJava UP-TO-DATE
:gradle-small:compileGroovy UP-TO-DATE
:gradle-small:processResources UP-TO-DATE
:gradle-small:classes UP-TO-DATE
:gradle-small:jar UP-TO-DATE
:gradle-small:assemble UP-TO-DATE
:gradle-small:compileTestJava UP-TO-DATE
:gradle-small:compileTestGroovy UP-TO-DATE
:gradle-small:processTestResources UP-TO-DATE
:gradle-small:testClasses UP-TO-DATE
:gradle-small:test UP-TO-DATE
:gradle-small:check UP-TO-DATE
:gradle-small:build UP-TO-DATE
unspecified
flexlayout
:buildBundle UP-TO-DATE
:app.b1:preBuild
[Small] building bundle 1 of 1 - app.b1 (0x7d)
:app.b1:preReleaseBuild
:app.b1:checkReleaseManifest
:app.b1:preDebugBuild
:small:preBuild UP-TO-DATE
:small:preReleaseBuild UP-TO-DATE
:small:compileReleaseNdk UP-TO-DATE
:small:compileLint
:small:copyReleaseLint UP-TO-DATE
:small:mergeReleaseProguardFiles UP-TO-DATE
:small:packageReleaseRenderscript UP-TO-DATE
:small:checkReleaseManifest
:small:prepareReleaseDependencies
:small:compileReleaseRenderscript UP-TO-DATE
:small:generateReleaseResValues UP-TO-DATE
:small:generateReleaseResources UP-TO-DATE
:small:packageReleaseResources UP-TO-DATE
:small:compileReleaseAidl UP-TO-DATE
:small:generateReleaseBuildConfig UP-TO-DATE
:small:generateReleaseAssets UP-TO-DATE
:small:mergeReleaseAssets UP-TO-DATE
:small:processReleaseManifest UP-TO-DATE
:small:processReleaseResources UP-TO-DATE
:small:generateReleaseSources UP-TO-DATE
:small:compileReleaseJavaWithJavac UP-TO-DATE
:small:processReleaseJavaRes UP-TO-DATE
:small:transformResourcesWithMergeJavaResForRelease UP-TO-DATE
:small:transformClassesAndResourcesWithSyncLibJarsForRelease UP-TO-DATE
:small:mergeReleaseJniLibFolders UP-TO-DATE
:small:transformNative_libsWithMergeJniLibsForRelease UP-TO-DATE
:small:transformNative_libsWithSyncJniLibsForRelease UP-TO-DATE
:small:bundleRelease UP-TO-DATE
:app.b1:prepareComGithubMmin18Flexlayout122Library
:app.b1:prepareReleaseDependencies
:app.b1:compileReleaseAidl
:app.b1:compileReleaseRenderscript
:app.b1:generateReleaseBuildConfig
:app.b1:generateReleaseAssets UP-TO-DATE
:app.b1:mergeReleaseAssets
:app.b1:generateReleaseResValues UP-TO-DATE
:app.b1:generateReleaseResources
:app.b1:mergeReleaseResources
:app.b1:processReleaseManifest
:app.b1:processReleaseResources
	Using vendor aar(s): com.github.mmin18:flexlayout:1.2.2
ready to parse files
parsing file: app-R.txt
entry: [vtype:int, type:dimen, key:activity_horizontal_margin, typeId:4, entryId:0, idStr:0x7f040000, id:2130968576, isStyleable:false]
entry: [vtype:int, type:attr, key:seekBarStyle, typeId:1, entryId:146, idStr:0x7f010092, id:2130772114, isStyleable:false]
entry: [vtype:int, type:attr, key:selectableItemBackground, typeId:1, entryId:89, idStr:0x7f010059, id:2130772057, isStyleable:false]
entry: [vtype:int, type:attr, key:selectableItemBackgroundBorderless, typeId:1, entryId:90, idStr:0x7f01005a, id:2130772058, isStyleable:false]
entry: [vtype:int, type:attr, key:showAsAction, typeId:1, entryId:163, idStr:0x7f0100a3, id:2130772131, isStyleable:false]
entry: [vtype:int, type:attr, key:showDividers, typeId:1, entryId:161, idStr:0x7f0100a1, id:2130772129, isStyleable:false]
entry: [vtype:int, type:attr, key:showText, typeId:1, entryId:189, idStr:0x7f0100bd, id:2130772157, isStyleable:false]
entry: [vtype:int, type:attr, key:singleChoiceItemLayout, typeId:1, entryId:35, idStr:0x7f010023, id:2130772003, isStyleable:false]
entry: [vtype:int, type:attr, key:spinBars, typeId:1, entryId:153, idStr:0x7f010099, id:2130772121, isStyleable:false]
entry: [vtype:int, type:attr, key:spinnerDropDownItemStyle, typeId:1, entryId:84, idStr:0x7f010054, id:2130772052, isStyleable:false]
entry: [vtype:int, type:attr, key:spinnerStyle, typeId:1, entryId:147, idStr:0x7f010093, id:2130772115, isStyleable:false]
entry: [vtype:int, type:attr, key:splitTrack, typeId:1, entryId:188, idStr:0x7f0100bc, id:2130772156, isStyleable:false]
entry: [vtype:int, type:attr, key:srcCompat, typeId:1, entryId:37, idStr:0x7f010025, id:2130772005, isStyleable:false]
entry: [vtype:int, type:attr, key:state_above_anchor, typeId:1, entryId:169, idStr:0x7f0100a9, id:2130772137, isStyleable:false]
entry: [vtype:int, type:attr, key:submitBackground, typeId:1, entryId:182, idStr:0x7f0100b6, id:2130772150, isStyleable:false]
entry: [vtype:int, type:attr, key:subtitle, typeId:1, entryId:7, idStr:0x7f010007, id:2130771975, isStyleable:false]
entry: [vtype:int, type:attr, key:subtitleTextAppearance, typeId:1, entryId:191, idStr:0x7f0100bf, id:2130772159, isStyleable:false]
entry: [vtype:int, type:attr, key:subtitleTextColor, typeId:1, entryId:204, idStr:0x7f0100cc, id:2130772172, isStyleable:false]
entry: [vtype:int, type:attr, key:subtitleTextStyle, typeId:1, entryId:9, idStr:0x7f010009, id:2130771977, isStyleable:false]
entry: [vtype:int, type:attr, key:suggestionRowLayout, typeId:1, entryId:180, idStr:0x7f0100b4, id:2130772148, isStyleable:false]
entry: [vtype:int, type:attr, key:switchMinWidth, typeId:1, entryId:186, idStr:0x7f0100ba, id:2130772154, isStyleable:false]
entry: [vtype:int, type:attr, key:switchPadding, typeId:1, entryId:187, idStr:0x7f0100bb, id:2130772155, isStyleable:false]
entry: [vtype:int, type:attr, key:switchStyle, typeId:1, entryId:148, idStr:0x7f010094, id:2130772116, isStyleable:false]
entry: [vtype:int, type:attr, key:switchTextAppearance, typeId:1, entryId:185, idStr:0x7f0100b9, id:2130772153, isStyleable:false]
entry: [vtype:int, type:attr, key:textAllCaps, typeId:1, entryId:38, idStr:0x7f010026, id:2130772006, isStyleable:false]
entry: [vtype:int, type:attr, key:textAppearanceLargePopupMenu, typeId:1, entryId:77, idStr:0x7f01004d, id:2130772045, isStyleable:false]
entry: [vtype:int, type:attr, key:textAppearanceListItem, typeId:1, entryId:113, idStr:0x7f010071, id:2130772081, isStyleable:false]
entry: [vtype:int, type:attr, key:textAppearanceListItemSmall, typeId:1, entryId:114, idStr:0x7f010072, id:2130772082, isStyleable:false]
entry: [vtype:int, type:attr, key:textAppearanceSearchResultSubtitle, typeId:1, entryId:103, idStr:0x7f010067, id:2130772071, isStyleable:false]
entry: [vtype:int, type:attr, key:textAppearanceSearchResultTitle, typeId:1, entryId:102, idStr:0x7f010066, id:2130772070, isStyleable:false]
entry: [vtype:int, type:attr, key:textAppearanceSmallPopupMenu, typeId:1, entryId:78, idStr:0x7f01004e, id:2130772046, isStyleable:false]
entry: [vtype:int, type:attr, key:textColorAlertDialogListItem, typeId:1, entryId:132, idStr:0x7f010084, id:2130772100, isStyleable:false]
entry: [vtype:int, type:attr, key:textColorSearchUrl, typeId:1, entryId:104, idStr:0x7f010068, id:2130772072, isStyleable:false]
entry: [vtype:int, type:attr, key:theme, typeId:1, entryId:207, idStr:0x7f0100cf, id:2130772175, isStyleable:false]
entry: [vtype:int, type:attr, key:thickness, typeId:1, entryId:159, idStr:0x7f01009f, id:2130772127, isStyleable:false]
entry: [vtype:int, type:attr, key:thumbTextPadding, typeId:1, entryId:184, idStr:0x7f0100b8, id:2130772152, isStyleable:false]
entry: [vtype:int, type:attr, key:title, typeId:1, entryId:4, idStr:0x7f010004, id:2130771972, isStyleable:false]
entry: [vtype:int, type:attr, key:titleMarginBottom, typeId:1, entryId:196, idStr:0x7f0100c4, id:2130772164, isStyleable:false]
entry: [vtype:int, type:attr, key:titleMarginEnd, typeId:1, entryId:194, idStr:0x7f0100c2, id:2130772162, isStyleable:false]
entry: [vtype:int, type:attr, key:titleMarginStart, typeId:1, entryId:193, idStr:0x7f0100c1, id:2130772161, isStyleable:false]
entry: [vtype:int, type:attr, key:titleMarginTop, typeId:1, entryId:195, idStr:0x7f0100c3, id:2130772163, isStyleable:false]
entry: [vtype:int, type:attr, key:titleMargins, typeId:1, entryId:192, idStr:0x7f0100c0, id:2130772160, isStyleable:false]
entry: [vtype:int, type:attr, key:titleTextAppearance, typeId:1, entryId:190, idStr:0x7f0100be, id:2130772158, isStyleable:false]
entry: [vtype:int, type:attr, key:titleTextColor, typeId:1, entryId:203, idStr:0x7f0100cb, id:2130772171, isStyleable:false]
entry: [vtype:int, type:attr, key:titleTextStyle, typeId:1, entryId:8, idStr:0x7f010008, id:2130771976, isStyleable:false]
entry: [vtype:int, type:attr, key:toolbarNavigationButtonStyle, typeId:1, entryId:96, idStr:0x7f010060, id:2130772064, isStyleable:false]
entry: [vtype:int, type:attr, key:toolbarStyle, typeId:1, entryId:95, idStr:0x7f01005f, id:2130772063, isStyleable:false]
entry: [vtype:int, type:attr, key:track, typeId:1, entryId:183, idStr:0x7f0100b7, id:2130772151, isStyleable:false]
entry: [vtype:int, type:attr, key:voiceIcon, typeId:1, entryId:178, idStr:0x7f0100b2, id:2130772146, isStyleable:false]
entry: [vtype:int, type:attr, key:windowActionBar, typeId:1, entryId:39, idStr:0x7f010027, id:2130772007, isStyleable:false]
entry: [vtype:int, type:attr, key:windowActionBarOverlay, typeId:1, entryId:41, idStr:0x7f010029, id:2130772009, isStyleable:false]
entry: [vtype:int, type:attr, key:windowActionModeOverlay, typeId:1, entryId:42, idStr:0x7f01002a, id:2130772010, isStyleable:false]
entry: [vtype:int, type:attr, key:windowFixedHeightMajor, typeId:1, entryId:46, idStr:0x7f01002e, id:2130772014, isStyleable:false]
entry: [vtype:int, type:attr, key:windowFixedHeightMinor, typeId:1, entryId:44, idStr:0x7f01002c, id:2130772012, isStyleable:false]
entry: [vtype:int, type:attr, key:windowFixedWidthMajor, typeId:1, entryId:43, idStr:0x7f01002b, id:2130772011, isStyleable:false]
entry: [vtype:int, type:attr, key:windowFixedWidthMinor, typeId:1, entryId:45, idStr:0x7f01002d, id:2130772013, isStyleable:false]
entry: [vtype:int, type:attr, key:windowMinWidthMajor, typeId:1, entryId:47, idStr:0x7f01002f, id:2130772015, isStyleable:false]
entry: [vtype:int, type:attr, key:windowMinWidthMinor, typeId:1, entryId:48, idStr:0x7f010030, id:2130772016, isStyleable:false]
entry: [vtype:int, type:attr, key:windowNoTitle, typeId:1, entryId:40, idStr:0x7f010028, id:2130772008, isStyleable:false]
entry: [vtype:int, type:bool, key:abc_action_bar_embed_tabs, typeId:6, entryId:3, idStr:0x7f060003, id:2131099651, isStyleable:false]
entry: [vtype:int, type:bool, key:abc_action_bar_embed_tabs_pre_jb, typeId:6, entryId:1, idStr:0x7f060001, id:2131099649, isStyleable:false]
entry: [vtype:int, type:bool, key:abc_action_bar_expanded_action_views_exclusive, typeId:6, entryId:4, idStr:0x7f060004, id:2131099652, isStyleable:false]
entry: [vtype:int, type:bool, key:abc_allow_stacked_button_bar, typeId:6, entryId:0, idStr:0x7f060000, id:2131099648, isStyleable:false]
entry: [vtype:int, type:bool, key:abc_config_actionMenuItemAllCaps, typeId:6, entryId:5, idStr:0x7f060005, id:2131099653, isStyleable:false]
entry: [vtype:int, type:bool, key:abc_config_allowActionMenuItemTextWithIcon, typeId:6, entryId:2, idStr:0x7f060002, id:2131099650, isStyleable:false]
entry: [vtype:int, type:bool, key:abc_config_closeDialogWhenTouchOutside, typeId:6, entryId:6, idStr:0x7f060006, id:2131099654, isStyleable:false]
entry: [vtype:int, type:bool, key:abc_config_showMenuShortcutsWhenKeyboardPresent, typeId:6, entryId:7, idStr:0x7f060007, id:2131099655, isStyleable:false]
entry: [vtype:int, type:color, key:abc_background_cache_hint_selector_material_dark, typeId:10, entryId:62, idStr:0x7f0a003e, id:2131361854, isStyleable:false]
entry: [vtype:int, type:color, key:abc_background_cache_hint_selector_material_light, typeId:10, entryId:63, idStr:0x7f0a003f, id:2131361855, isStyleable:false]
entry: [vtype:int, type:color, key:abc_color_highlight_material, typeId:10, entryId:64, idStr:0x7f0a0040, id:2131361856, isStyleable:false]
entry: [vtype:int, type:color, key:abc_input_method_navigation_guard, typeId:10, entryId:0, idStr:0x7f0a0000, id:2131361792, isStyleable:false]
entry: [vtype:int, type:color, key:abc_primary_text_disable_only_material_dark, typeId:10, entryId:65, idStr:0x7f0a0041, id:2131361857, isStyleable:false]
entry: [vtype:int, type:color, key:abc_primary_text_disable_only_material_light, typeId:10, entryId:66, idStr:0x7f0a0042, id:2131361858, isStyleable:false]
entry: [vtype:int, type:color, key:abc_primary_text_material_dark, typeId:10, entryId:67, idStr:0x7f0a0043, id:2131361859, isStyleable:false]
entry: [vtype:int, type:color, key:abc_primary_text_material_light, typeId:10, entryId:68, idStr:0x7f0a0044, id:2131361860, isStyleable:false]
entry: [vtype:int, type:color, key:abc_search_url_text, typeId:10, entryId:69, idStr:0x7f0a0045, id:2131361861, isStyleable:false]
entry: [vtype:int, type:color, key:abc_search_url_text_normal, typeId:10, entryId:1, idStr:0x7f0a0001, id:2131361793, isStyleable:false]
entry: [vtype:int, type:color, key:abc_search_url_text_pressed, typeId:10, entryId:2, idStr:0x7f0a0002, id:2131361794, isStyleable:false]
entry: [vtype:int, type:color, key:abc_search_url_text_selected, typeId:10, entryId:3, idStr:0x7f0a0003, id:2131361795, isStyleable:false]
entry: [vtype:int, type:color, key:abc_secondary_text_material_dark, typeId:10, entryId:70, idStr:0x7f0a0046, id:2131361862, isStyleable:false]
entry: [vtype:int, type:color, key:abc_secondary_text_material_light, typeId:10, entryId:71, idStr:0x7f0a0047, id:2131361863, isStyleable:false]
entry: [vtype:int, type:color, key:accent_material_dark, typeId:10, entryId:4, idStr:0x7f0a0004, id:2131361796, isStyleable:false]
entry: [vtype:int, type:color, key:accent_material_light, typeId:10, entryId:5, idStr:0x7f0a0005, id:2131361797, isStyleable:false]
entry: [vtype:int, type:color, key:background_floating_material_dark, typeId:10, entryId:6, idStr:0x7f0a0006, id:2131361798, isStyleable:false]
entry: [vtype:int, type:color, key:background_floating_material_light, typeId:10, entryId:7, idStr:0x7f0a0007, id:2131361799, isStyleable:false]
entry: [vtype:int, type:color, key:background_material_dark, typeId:10, entryId:8, idStr:0x7f0a0008, id:2131361800, isStyleable:false]
entry: [vtype:int, type:color, key:background_material_light, typeId:10, entryId:9, idStr:0x7f0a0009, id:2131361801, isStyleable:false]
entry: [vtype:int, type:color, key:bright_foreground_disabled_material_dark, typeId:10, entryId:10, idStr:0x7f0a000a, id:2131361802, isStyleable:false]
entry: [vtype:int, type:color, key:bright_foreground_disabled_material_light, typeId:10, entryId:11, idStr:0x7f0a000b, id:2131361803, isStyleable:false]
entry: [vtype:int, type:color, key:bright_foreground_inverse_material_dark, typeId:10, entryId:12, idStr:0x7f0a000c, id:2131361804, isStyleable:false]
entry: [vtype:int, type:color, key:bright_foreground_inverse_material_light, typeId:10, entryId:13, idStr:0x7f0a000d, id:2131361805, isStyleable:false]
entry: [vtype:int, type:color, key:bright_foreground_material_dark, typeId:10, entryId:14, idStr:0x7f0a000e, id:2131361806, isStyleable:false]
entry: [vtype:int, type:color, key:bright_foreground_material_light, typeId:10, entryId:15, idStr:0x7f0a000f, id:2131361807, isStyleable:false]
entry: [vtype:int, type:color, key:button_material_dark, typeId:10, entryId:16, idStr:0x7f0a0010, id:2131361808, isStyleable:false]
entry: [vtype:int, type:color, key:button_material_light, typeId:10, entryId:17, idStr:0x7f0a0011, id:2131361809, isStyleable:false]
entry: [vtype:int, type:color, key:colorAccent, typeId:10, entryId:18, idStr:0x7f0a0012, id:2131361810, isStyleable:false]
entry: [vtype:int, type:color, key:colorLight, typeId:10, entryId:19, idStr:0x7f0a0013, id:2131361811, isStyleable:false]
entry: [vtype:int, type:color, key:colorPrimary, typeId:10, entryId:20, idStr:0x7f0a0014, id:2131361812, isStyleable:false]
entry: [vtype:int, type:color, key:colorPrimaryDark, typeId:10, entryId:21, idStr:0x7f0a0015, id:2131361813, isStyleable:false]
entry: [vtype:int, type:color, key:dim_foreground_disabled_material_dark, typeId:10, entryId:22, idStr:0x7f0a0016, id:2131361814, isStyleable:false]
entry: [vtype:int, type:color, key:dim_foreground_disabled_material_light, typeId:10, entryId:23, idStr:0x7f0a0017, id:2131361815, isStyleable:false]
entry: [vtype:int, type:color, key:dim_foreground_material_dark, typeId:10, entryId:24, idStr:0x7f0a0018, id:2131361816, isStyleable:false]
entry: [vtype:int, type:color, key:dim_foreground_material_light, typeId:10, entryId:25, idStr:0x7f0a0019, id:2131361817, isStyleable:false]
entry: [vtype:int, type:color, key:foreground_material_dark, typeId:10, entryId:26, idStr:0x7f0a001a, id:2131361818, isStyleable:false]
entry: [vtype:int, type:color, key:foreground_material_light, typeId:10, entryId:27, idStr:0x7f0a001b, id:2131361819, isStyleable:false]
entry: [vtype:int, type:color, key:highlighted_text_material_dark, typeId:10, entryId:28, idStr:0x7f0a001c, id:2131361820, isStyleable:false]
entry: [vtype:int, type:color, key:highlighted_text_material_light, typeId:10, entryId:29, idStr:0x7f0a001d, id:2131361821, isStyleable:false]
entry: [vtype:int, type:color, key:hint_foreground_material_dark, typeId:10, entryId:30, idStr:0x7f0a001e, id:2131361822, isStyleable:false]
entry: [vtype:int, type:color, key:hint_foreground_material_light, typeId:10, entryId:31, idStr:0x7f0a001f, id:2131361823, isStyleable:false]
entry: [vtype:int, type:color, key:material_blue_grey_800, typeId:10, entryId:32, idStr:0x7f0a0020, id:2131361824, isStyleable:false]
entry: [vtype:int, type:color, key:material_blue_grey_900, typeId:10, entryId:33, idStr:0x7f0a0021, id:2131361825, isStyleable:false]
entry: [vtype:int, type:color, key:material_blue_grey_950, typeId:10, entryId:34, idStr:0x7f0a0022, id:2131361826, isStyleable:false]
entry: [vtype:int, type:color, key:material_deep_teal_200, typeId:10, entryId:35, idStr:0x7f0a0023, id:2131361827, isStyleable:false]
entry: [vtype:int, type:color, key:material_deep_teal_500, typeId:10, entryId:36, idStr:0x7f0a0024, id:2131361828, isStyleable:false]
entry: [vtype:int, type:color, key:material_grey_100, typeId:10, entryId:37, idStr:0x7f0a0025, id:2131361829, isStyleable:false]
entry: [vtype:int, type:color, key:material_grey_300, typeId:10, entryId:38, idStr:0x7f0a0026, id:2131361830, isStyleable:false]
entry: [vtype:int, type:color, key:material_grey_50, typeId:10, entryId:39, idStr:0x7f0a0027, id:2131361831, isStyleable:false]
entry: [vtype:int, type:color, key:material_grey_600, typeId:10, entryId:40, idStr:0x7f0a0028, id:2131361832, isStyleable:false]
entry: [vtype:int, type:color, key:material_grey_800, typeId:10, entryId:41, idStr:0x7f0a0029, id:2131361833, isStyleable:false]
entry: [vtype:int, type:color, key:material_grey_850, typeId:10, entryId:42, idStr:0x7f0a002a, id:2131361834, isStyleable:false]
entry: [vtype:int, type:color, key:material_grey_900, typeId:10, entryId:43, idStr:0x7f0a002b, id:2131361835, isStyleable:false]
entry: [vtype:int, type:color, key:primary_dark_material_dark, typeId:10, entryId:44, idStr:0x7f0a002c, id:2131361836, isStyleable:false]
entry: [vtype:int, type:color, key:primary_dark_material_light, typeId:10, entryId:45, idStr:0x7f0a002d, id:2131361837, isStyleable:false]
entry: [vtype:int, type:color, key:primary_material_dark, typeId:10, entryId:46, idStr:0x7f0a002e, id:2131361838, isStyleable:false]
entry: [vtype:int, type:color, key:primary_material_light, typeId:10, entryId:47, idStr:0x7f0a002f, id:2131361839, isStyleable:false]
entry: [vtype:int, type:color, key:primary_text_default_material_dark, typeId:10, entryId:48, idStr:0x7f0a0030, id:2131361840, isStyleable:false]
entry: [vtype:int, type:color, key:primary_text_default_material_light, typeId:10, entryId:49, idStr:0x7f0a0031, id:2131361841, isStyleable:false]
entry: [vtype:int, type:color, key:primary_text_disabled_material_dark, typeId:10, entryId:50, idStr:0x7f0a0032, id:2131361842, isStyleable:false]
entry: [vtype:int, type:color, key:primary_text_disabled_material_light, typeId:10, entryId:51, idStr:0x7f0a0033, id:2131361843, isStyleable:false]
entry: [vtype:int, type:color, key:ripple_material_dark, typeId:10, entryId:52, idStr:0x7f0a0034, id:2131361844, isStyleable:false]
entry: [vtype:int, type:color, key:ripple_material_light, typeId:10, entryId:53, idStr:0x7f0a0035, id:2131361845, isStyleable:false]
entry: [vtype:int, type:color, key:secondary_text_default_material_dark, typeId:10, entryId:54, idStr:0x7f0a0036, id:2131361846, isStyleable:false]
entry: [vtype:int, type:color, key:secondary_text_default_material_light, typeId:10, entryId:55, idStr:0x7f0a0037, id:2131361847, isStyleable:false]
entry: [vtype:int, type:color, key:secondary_text_disabled_material_dark, typeId:10, entryId:56, idStr:0x7f0a0038, id:2131361848, isStyleable:false]
entry: [vtype:int, type:color, key:secondary_text_disabled_material_light, typeId:10, entryId:57, idStr:0x7f0a0039, id:2131361849, isStyleable:false]
entry: [vtype:int, type:color, key:switch_thumb_disabled_material_dark, typeId:10, entryId:58, idStr:0x7f0a003a, id:2131361850, isStyleable:false]
entry: [vtype:int, type:color, key:switch_thumb_disabled_material_light, typeId:10, entryId:59, idStr:0x7f0a003b, id:2131361851, isStyleable:false]
entry: [vtype:int, type:color, key:switch_thumb_material_dark, typeId:10, entryId:72, idStr:0x7f0a0048, id:2131361864, isStyleable:false]
entry: [vtype:int, type:color, key:switch_thumb_material_light, typeId:10, entryId:73, idStr:0x7f0a0049, id:2131361865, isStyleable:false]
entry: [vtype:int, type:color, key:switch_thumb_normal_material_dark, typeId:10, entryId:60, idStr:0x7f0a003c, id:2131361852, isStyleable:false]
entry: [vtype:int, type:color, key:switch_thumb_normal_material_light, typeId:10, entryId:61, idStr:0x7f0a003d, id:2131361853, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_action_bar_content_inset_material, typeId:7, entryId:13, idStr:0x7f07000d, id:2131165197, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_action_bar_default_height_material, typeId:7, entryId:1, idStr:0x7f070001, id:2131165185, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_action_bar_default_padding_end_material, typeId:7, entryId:14, idStr:0x7f07000e, id:2131165198, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_action_bar_default_padding_start_material, typeId:7, entryId:15, idStr:0x7f07000f, id:2131165199, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_action_bar_icon_vertical_padding_material, typeId:7, entryId:18, idStr:0x7f070012, id:2131165202, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_action_bar_overflow_padding_end_material, typeId:7, entryId:19, idStr:0x7f070013, id:2131165203, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_action_bar_overflow_padding_start_material, typeId:7, entryId:20, idStr:0x7f070014, id:2131165204, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_action_bar_progress_bar_size, typeId:7, entryId:2, idStr:0x7f070002, id:2131165186, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_action_bar_stacked_max_height, typeId:7, entryId:21, idStr:0x7f070015, id:2131165205, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_action_bar_stacked_tab_max_width, typeId:7, entryId:22, idStr:0x7f070016, id:2131165206, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_action_bar_subtitle_bottom_margin_material, typeId:7, entryId:23, idStr:0x7f070017, id:2131165207, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_action_bar_subtitle_top_margin_material, typeId:7, entryId:24, idStr:0x7f070018, id:2131165208, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_action_button_min_height_material, typeId:7, entryId:25, idStr:0x7f070019, id:2131165209, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_action_button_min_width_material, typeId:7, entryId:26, idStr:0x7f07001a, id:2131165210, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_action_button_min_width_overflow_material, typeId:7, entryId:27, idStr:0x7f07001b, id:2131165211, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_alert_dialog_button_bar_height, typeId:7, entryId:0, idStr:0x7f070000, id:2131165184, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_button_inset_horizontal_material, typeId:7, entryId:28, idStr:0x7f07001c, id:2131165212, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_button_inset_vertical_material, typeId:7, entryId:29, idStr:0x7f07001d, id:2131165213, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_button_padding_horizontal_material, typeId:7, entryId:30, idStr:0x7f07001e, id:2131165214, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_button_padding_vertical_material, typeId:7, entryId:31, idStr:0x7f07001f, id:2131165215, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_config_prefDialogWidth, typeId:7, entryId:5, idStr:0x7f070005, id:2131165189, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_control_corner_material, typeId:7, entryId:32, idStr:0x7f070020, id:2131165216, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_control_inset_material, typeId:7, entryId:33, idStr:0x7f070021, id:2131165217, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_control_padding_material, typeId:7, entryId:34, idStr:0x7f070022, id:2131165218, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_dialog_fixed_height_major, typeId:7, entryId:6, idStr:0x7f070006, id:2131165190, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_dialog_fixed_height_minor, typeId:7, entryId:7, idStr:0x7f070007, id:2131165191, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_dialog_fixed_width_major, typeId:7, entryId:8, idStr:0x7f070008, id:2131165192, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_dialog_fixed_width_minor, typeId:7, entryId:9, idStr:0x7f070009, id:2131165193, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_dialog_list_padding_vertical_material, typeId:7, entryId:35, idStr:0x7f070023, id:2131165219, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_dialog_min_width_major, typeId:7, entryId:10, idStr:0x7f07000a, id:2131165194, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_dialog_min_width_minor, typeId:7, entryId:11, idStr:0x7f07000b, id:2131165195, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_dialog_padding_material, typeId:7, entryId:36, idStr:0x7f070024, id:2131165220, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_dialog_padding_top_material, typeId:7, entryId:37, idStr:0x7f070025, id:2131165221, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_disabled_alpha_material_dark, typeId:7, entryId:38, idStr:0x7f070026, id:2131165222, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_disabled_alpha_material_light, typeId:7, entryId:39, idStr:0x7f070027, id:2131165223, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_dropdownitem_icon_width, typeId:7, entryId:40, idStr:0x7f070028, id:2131165224, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_dropdownitem_text_padding_left, typeId:7, entryId:41, idStr:0x7f070029, id:2131165225, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_dropdownitem_text_padding_right, typeId:7, entryId:42, idStr:0x7f07002a, id:2131165226, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_edit_text_inset_bottom_material, typeId:7, entryId:43, idStr:0x7f07002b, id:2131165227, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_edit_text_inset_horizontal_material, typeId:7, entryId:44, idStr:0x7f07002c, id:2131165228, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_edit_text_inset_top_material, typeId:7, entryId:45, idStr:0x7f07002d, id:2131165229, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_floating_window_z, typeId:7, entryId:46, idStr:0x7f07002e, id:2131165230, isStyleable:false]
entry: [vtype:int, type:dimen, key:abc_list_item_padding_horizontal_material, typeId:7, entryId:47, idStr:0x7f07002f, id:2131165231, isStyleable:false]
